Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
Epoch Time: 2 secs
#Epoch - 3242
Epoch Time: 2 secs
#Epoch - 3243
Epoch Time: 2 secs
#Epoch - 3244
Epoch Time: 2 secs
#Epoch - 3245
Epoch Time: 2 secs
#Epoch - 3246
Epoch Time: 2 secs
#Epoch - 3247
Epoch Time: 2 secs
#Epoch - 3248
Epoch Time: 2 secs
#Epoch - 3249
Epoch Time: 2 secs
#Epoch - 3250
Epoch Time: 2 secs
#Epoch - 3251
Epoch Time: 2 secs
#Epoch - 3252
Epoch Time: 2 secs
#Epoch - 3253
Epoch Time: 2 secs
#Epoch - 3254
Epoch Time: 2 secs
#Epoch - 3255
Epoch Time: 2 secs
#Epoch - 3256
Epoch Time: 2 secs
#Epoch - 3257
Epoch Time: 1 secs
#Epoch - 3258
Epoch Time: 1 secs
#Epoch - 3259
Epoch Time: 2 secs
#Epoch - 3260
Epoch Time: 2 secs
#Epoch - 3261
Epoch Time: 1 secs
#Epoch - 3262
Epoch Time: 2 secs
#Epoch - 3263
Epoch Time: 2 secs
#Epoch - 3264
Epoch Time: 2 secs
#Epoch - 3265
Epoch Time: 2 secs
#Epoch - 3266
Epoch Time: 2 secs
#Epoch - 3267
Epoch Time: 2 secs
#Epoch - 3268
Epoch Time: 2 secs
#Epoch - 3269
Epoch Time: 2 secs
#Epoch - 3270
Epoch Time: 2 secs
#Epoch - 3271
Epoch Time: 2 secs
#Epoch - 3272
Epoch Time: 2 secs
#Epoch - 3273
Epoch Time: 2 secs
#Epoch - 3274
Epoch Time: 2 secs
#Epoch - 3275
Epoch Time: 2 secs
#Epoch - 3276
Epoch Time: 2 secs
#Epoch - 3277
Epoch Time: 2 secs
#Epoch - 3278
Epoch Time: 2 secs
#Epoch - 3279
Epoch Time: 2 secs
#Epoch - 3280
Epoch Time: 2 secs
#Epoch - 3281
Epoch Time: 2 secs
#Epoch - 3282
Epoch Time: 1 secs
#Epoch - 3283
Epoch Time: 2 secs
#Epoch - 3284
Epoch Time: 2 secs
#Epoch - 3285
Epoch Time: 2 secs
#Epoch - 3286
Epoch Time: 2 secs
#Epoch - 3287
Epoch Time: 2 secs
#Epoch - 3288
Epoch Time: 2 secs
#Epoch - 3289
Epoch Time: 2 secs
#Epoch - 3290
Epoch Time: 2 secs
#Epoch - 3291
Epoch Time: 2 secs
#Epoch - 3292
Epoch Time: 2 secs
#Epoch - 3293
Epoch Time: 2 secs
#Epoch - 3294
Epoch Time: 2 secs
#Epoch - 3295
Epoch Time: 2 secs
#Epoch - 3296
Epoch Time: 2 secs
#Epoch - 3297
Epoch Time: 2 secs
#Epoch - 3298
Epoch Time: 2 secs
#Epoch - 3299
Epoch Time: 2 secs
#Epoch - 3300
Epoch Time: 2 secs
#Epoch - 3301
Epoch Time: 2 secs
#Epoch - 3302
Epoch Time: 2 secs
#Epoch - 3303
Epoch Time: 2 secs
#Epoch - 3304
Epoch Time: 2 secs
#Epoch - 3305
Epoch Time: 2 secs
#Epoch - 3306
Epoch Time: 2 secs
#Epoch - 3307
Epoch Time: 2 secs
#Epoch - 3308
Epoch Time: 2 secs
#Epoch - 3309
Epoch Time: 2 secs
#Epoch - 3310
Epoch Time: 2 secs
#Epoch - 3311
Epoch Time: 2 secs
#Epoch - 3312
Epoch Time: 2 secs
#Epoch - 3313
Epoch Time: 2 secs
#Epoch - 3314
Epoch Time: 2 secs
#Epoch - 3315
Epoch Time: 1 secs
#Epoch - 3316
Epoch Time: 2 secs
#Epoch - 3317
Epoch Time: 2 secs
#Epoch - 3318
Epoch Time: 2 secs
#Epoch - 3319
Epoch Time: 2 secs
#Epoch - 3320
Epoch Time: 2 secs
#Epoch - 3321
Epoch Time: 1 secs
#Epoch - 3322
Epoch Time: 2 secs
#Epoch - 3323
Epoch Time: 2 secs
#Epoch - 3324
Epoch Time: 2 secs
#Epoch - 3325
Epoch Time: 2 secs
#Epoch - 3326
Epoch Time: 2 secs
#Epoch - 3327
Epoch Time: 2 secs
#Epoch - 3328
Epoch Time: 2 secs
#Epoch - 3329
Epoch Time: 2 secs
#Epoch - 3330
Epoch Time: 2 secs
#Epoch - 3331
Epoch Time: 2 secs
#Epoch - 3332
Epoch Time: 2 secs
#Epoch - 3333
Epoch Time: 1 secs
#Epoch - 3334
Epoch Time: 2 secs
#Epoch - 3335
Epoch Time: 2 secs
#Epoch - 3336
Epoch Time: 2 secs
#Epoch - 3337
Epoch Time: 2 secs
#Epoch - 3338
Epoch Time: 2 secs
#Epoch - 3339
Epoch Time: 2 secs
#Epoch - 3340
Epoch Time: 2 secs
#Epoch - 3341
Epoch Time: 2 secs
#Epoch - 3342
Epoch Time: 2 secs
#Epoch - 3343
Epoch Time: 2 secs
#Epoch - 3344
Epoch Time: 2 secs
#Epoch - 3345
Epoch Time: 1 secs
#Epoch - 3346
Epoch Time: 2 secs
#Epoch - 3347
Epoch Time: 2 secs
#Epoch - 3348
Epoch Time: 2 secs
#Epoch - 3349
Epoch Time: 2 secs
#Epoch - 3350
Epoch Time: 2 secs
#Epoch - 3351
Epoch Time: 2 secs
#Epoch - 3352
Epoch Time: 2 secs
#Epoch - 3353
Epoch Time: 2 secs
#Epoch - 3354
Epoch Time: 1 secs
#Epoch - 3355
Epoch Time: 2 secs
#Epoch - 3356
Epoch Time: 2 secs
#Epoch - 3357
Epoch Time: 2 secs
#Epoch - 3358
Epoch Time: 2 secs
#Epoch - 3359
Epoch Time: 2 secs
#Epoch - 3360
Epoch Time: 1 secs
#Epoch - 3361
Epoch Time: 2 secs
#Epoch - 3362
Epoch Time: 2 secs
#Epoch - 3363
Epoch Time: 2 secs
#Epoch - 3364
Epoch Time: 2 secs
#Epoch - 3365
Epoch Time: 2 secs
#Epoch - 3366
Epoch Time: 2 secs
#Epoch - 3367
Epoch Time: 2 secs
#Epoch - 3368
Epoch Time: 2 secs
#Epoch - 3369
Epoch Time: 2 secs
#Epoch - 3370
Epoch Time: 2 secs
#Epoch - 3371
Epoch Time: 2 secs
#Epoch - 3372
Epoch Time: 2 secs
#Epoch - 3373
Epoch Time: 2 secs
#Epoch - 3374
Epoch Time: 2 secs
#Epoch - 3375
Epoch Time: 1 secs
#Epoch - 3376
Epoch Time: 2 secs
#Epoch - 3377
Epoch Time: 2 secs
#Epoch - 3378
Epoch Time: 2 secs
#Epoch - 3379
Epoch Time: 2 secs
#Epoch - 3380
Epoch Time: 2 secs
#Epoch - 3381
Epoch Time: 1 secs
#Epoch - 3382
Epoch Time: 2 secs
#Epoch - 3383
Epoch Time: 2 secs
#Epoch - 3384
Epoch Time: 2 secs
#Epoch - 3385
Epoch Time: 2 secs
#Epoch - 3386
Epoch Time: 2 secs
#Epoch - 3387
Epoch Time: 2 secs
#Epoch - 3388
Epoch Time: 2 secs
#Epoch - 3389
Epoch Time: 2 secs
#Epoch - 3390
Epoch Time: 2 secs
#Epoch - 3391
Epoch Time: 2 secs
#Epoch - 3392
Epoch Time: 2 secs
#Epoch - 3393
Epoch Time: 2 secs
#Epoch - 3394
Epoch Time: 2 secs
#Epoch - 3395
Epoch Time: 2 secs
#Epoch - 3396
Epoch Time: 2 secs
#Epoch - 3397
Epoch Time: 1 secs
#Epoch - 3398
Epoch Time: 2 secs
#Epoch - 3399
Epoch Time: 2 secs
#Epoch - 3400
Epoch Time: 2 secs
#Epoch - 3401
Epoch Time: 2 secs
#Epoch - 3402
Epoch Time: 2 secs
#Epoch - 3403
Epoch Time: 2 secs
#Epoch - 3404
Epoch Time: 1 secs
#Epoch - 3405
Epoch Time: 2 secs
#Epoch - 3406
Epoch Time: 2 secs
#Epoch - 3407
Epoch Time: 2 secs
#Epoch - 3408
Epoch Time: 2 secs
#Epoch - 3409
Epoch Time: 2 secs
#Epoch - 3410
Epoch Time: 2 secs
#Epoch - 3411
Epoch Time: 2 secs
#Epoch - 3412
Epoch Time: 2 secs
#Epoch - 3413
Epoch Time: 2 secs
#Epoch - 3414
Epoch Time: 2 secs
#Epoch - 3415
Epoch Time: 2 secs
#Epoch - 3416
Epoch Time: 2 secs
#Epoch - 3417
Epoch Time: 2 secs
#Epoch - 3418
Epoch Time: 2 secs
#Epoch - 3419
Epoch Time: 2 secs
#Epoch - 3420
Epoch Time: 2 secs
#Epoch - 3421
Epoch Time: 2 secs
#Epoch - 3422
Epoch Time: 2 secs
#Epoch - 3423
Epoch Time: 2 secs
#Epoch - 3424
Epoch Time: 2 secs
#Epoch - 3425
Epoch Time: 2 secs
#Epoch - 3426
Epoch Time: 2 secs
#Epoch - 3427
Epoch Time: 2 secs
#Epoch - 3428
Epoch Time: 2 secs
#Epoch - 3429
Epoch Time: 2 secs
#Epoch - 3430
Epoch Time: 2 secs
#Epoch - 3431
Epoch Time: 2 secs
#Epoch - 3432
Epoch Time: 2 secs
#Epoch - 3433
Epoch Time: 2 secs
#Epoch - 3434
Epoch Time: 2 secs
#Epoch - 3435
Epoch Time: 2 secs
#Epoch - 3436
Epoch Time: 2 secs
#Epoch - 3437
Epoch Time: 2 secs
#Epoch - 3438
Epoch Time: 2 secs
#Epoch - 3439
Epoch Time: 2 secs
#Epoch - 3440
Epoch Time: 2 secs
#Epoch - 3441
Epoch Time: 2 secs
#Epoch - 3442
Epoch Time: 2 secs
#Epoch - 3443
Epoch Time: 2 secs
#Epoch - 3444
Epoch Time: 2 secs
#Epoch - 3445
Epoch Time: 2 secs
#Epoch - 3446
Epoch Time: 2 secs
#Epoch - 3447
Epoch Time: 2 secs
#Epoch - 3448
Epoch Time: 2 secs
#Epoch - 3449
Epoch Time: 2 secs
#Epoch - 3450
Epoch Time: 2 secs
#Epoch - 3451
Epoch Time: 2 secs
#Epoch - 3452
Epoch Time: 2 secs
#Epoch - 3453
Epoch Time: 2 secs
#Epoch - 3454
Epoch Time: 2 secs
#Epoch - 3455
Epoch Time: 1 secs
#Epoch - 3456
Epoch Time: 2 secs
#Epoch - 3457
Epoch Time: 2 secs
#Epoch - 3458
Epoch Time: 2 secs
#Epoch - 3459
Epoch Time: 2 secs
#Epoch - 3460
Epoch Time: 2 secs
#Epoch - 3461
Epoch Time: 2 secs
#Epoch - 3462
Epoch Time: 2 secs
#Epoch - 3463
Epoch Time: 2 secs
#Epoch - 3464
Epoch Time: 2 secs
#Epoch - 3465
Epoch Time: 2 secs
#Epoch - 3466
Epoch Time: 2 secs
#Epoch - 3467
Epoch Time: 2 secs
#Epoch - 3468
Epoch Time: 2 secs
#Epoch - 3469
Epoch Time: 2 secs
#Epoch - 3470
Epoch Time: 2 secs
#Epoch - 3471
Epoch Time: 2 secs
#Epoch - 3472
Epoch Time: 1 secs
#Epoch - 3473
Epoch Time: 2 secs
#Epoch - 3474
Epoch Time: 1 secs
#Epoch - 3475
Epoch Time: 2 secs
#Epoch - 3476
Epoch Time: 2 secs
#Epoch - 3477
Epoch Time: 2 secs
#Epoch - 3478
Epoch Time: 2 secs
#Epoch - 3479
Epoch Time: 2 secs
#Epoch - 3480
Epoch Time: 2 secs
#Epoch - 3481
Epoch Time: 2 secs
#Epoch - 3482
Epoch Time: 2 secs
#Epoch - 3483
Epoch Time: 2 secs
#Epoch - 3484
Epoch Time: 2 secs
#Epoch - 3485
Epoch Time: 2 secs
#Epoch - 3486
Epoch Time: 2 secs
#Epoch - 3487
Epoch Time: 2 secs
#Epoch - 3488
Epoch Time: 2 secs
#Epoch - 3489
Epoch Time: 2 secs
#Epoch - 3490
Epoch Time: 2 secs
#Epoch - 3491
Epoch Time: 2 secs
#Epoch - 3492
Epoch Time: 2 secs
#Epoch - 3493
Epoch Time: 2 secs
#Epoch - 3494
Epoch Time: 2 secs
#Epoch - 3495
Epoch Time: 2 secs
#Epoch - 3496
Epoch Time: 2 secs
#Epoch - 3497
Epoch Time: 2 secs
#Epoch - 3498
Epoch Time: 2 secs
#Epoch - 3499
Epoch Time: 2 secs
#Epoch - 3500
Epoch Time: 2 secs
#Epoch - 3501
Epoch Time: 2 secs
#Epoch - 3502
Epoch Time: 2 secs
#Epoch - 3503
Epoch Time: 2 secs
#Epoch - 3504
Epoch Time: 2 secs
#Epoch - 3505
Epoch Time: 2 secs
#Epoch - 3506
Epoch Time: 2 secs
#Epoch - 3507
Epoch Time: 1 secs
#Epoch - 3508
Epoch Time: 2 secs
#Epoch - 3509
Epoch Time: 2 secs
#Epoch - 3510
Epoch Time: 2 secs
#Epoch - 3511
Epoch Time: 2 secs
#Epoch - 3512
Epoch Time: 2 secs
#Epoch - 3513
Epoch Time: 2 secs
#Epoch - 3514
Epoch Time: 2 secs
#Epoch - 3515
Epoch Time: 2 secs
#Epoch - 3516
Epoch Time: 2 secs
#Epoch - 3517
Epoch Time: 2 secs
#Epoch - 3518
Epoch Time: 2 secs
#Epoch - 3519
Epoch Time: 2 secs
#Epoch - 3520
Epoch Time: 2 secs
#Epoch - 3521
Epoch Time: 2 secs
#Epoch - 3522
Epoch Time: 2 secs
#Epoch - 3523
Epoch Time: 2 secs
#Epoch - 3524
Epoch Time: 2 secs
#Epoch - 3525
Epoch Time: 2 secs
#Epoch - 3526
Epoch Time: 2 secs
#Epoch - 3527
Epoch Time: 2 secs
#Epoch - 3528
Epoch Time: 2 secs
#Epoch - 3529
Epoch Time: 1 secs
#Epoch - 3530
Epoch Time: 2 secs
#Epoch - 3531
Epoch Time: 2 secs
#Epoch - 3532
Epoch Time: 2 secs
#Epoch - 3533
Epoch Time: 2 secs
#Epoch - 3534
Epoch Time: 2 secs
#Epoch - 3535
Epoch Time: 2 secs
#Epoch - 3536
Epoch Time: 2 secs
#Epoch - 3537
Epoch Time: 2 secs
#Epoch - 3538
Epoch Time: 1 secs
#Epoch - 3539
Epoch Time: 2 secs
#Epoch - 3540
Epoch Time: 2 secs
#Epoch - 3541
Epoch Time: 2 secs
#Epoch - 3542
Epoch Time: 2 secs
#Epoch - 3543
Epoch Time: 2 secs
#Epoch - 3544
Epoch Time: 2 secs
#Epoch - 3545
Epoch Time: 2 secs
#Epoch - 3546
Epoch Time: 2 secs
#Epoch - 3547
Epoch Time: 2 secs
#Epoch - 3548
Epoch Time: 1 secs
#Epoch - 3549
Epoch Time: 2 secs
#Epoch - 3550
Epoch Time: 2 secs
#Epoch - 3551
Epoch Time: 2 secs
#Epoch - 3552
Epoch Time: 2 secs
#Epoch - 3553
Epoch Time: 2 secs
#Epoch - 3554
Epoch Time: 2 secs
#Epoch - 3555
Epoch Time: 2 secs
#Epoch - 3556
Epoch Time: 2 secs
#Epoch - 3557
Epoch Time: 2 secs
#Epoch - 3558
Epoch Time: 2 secs
#Epoch - 3559
Epoch Time: 2 secs
#Epoch - 3560
Epoch Time: 2 secs
#Epoch - 3561
Epoch Time: 2 secs
#Epoch - 3562
Epoch Time: 1 secs
#Epoch - 3563
Epoch Time: 2 secs
#Epoch - 3564
Epoch Time: 2 secs
#Epoch - 3565
Epoch Time: 2 secs
#Epoch - 3566
Epoch Time: 2 secs
#Epoch - 3567
Epoch Time: 2 secs
#Epoch - 3568
Epoch Time: 2 secs
#Epoch - 3569
Epoch Time: 2 secs
#Epoch - 3570
Epoch Time: 2 secs
#Epoch - 3571
Epoch Time: 2 secs
#Epoch - 3572
Epoch Time: 2 secs
#Epoch - 3573
Epoch Time: 1 secs
#Epoch - 3574
Epoch Time: 2 secs
#Epoch - 3575
Epoch Time: 2 secs
#Epoch - 3576
Epoch Time: 2 secs
#Epoch - 3577
Epoch Time: 2 secs
#Epoch - 3578
Epoch Time: 2 secs
#Epoch - 3579
Epoch Time: 2 secs
#Epoch - 3580
Epoch Time: 2 secs
#Epoch - 3581
Epoch Time: 2 secs
#Epoch - 3582
Epoch Time: 2 secs
#Epoch - 3583
Epoch Time: 2 secs
#Epoch - 3584
Epoch Time: 2 secs
#Epoch - 3585
Epoch Time: 2 secs
#Epoch - 3586
Epoch Time: 2 secs
#Epoch - 3587
Epoch Time: 2 secs
#Epoch - 3588
Epoch Time: 2 secs
#Epoch - 3589
Epoch Time: 2 secs
#Epoch - 3590
Epoch Time: 2 secs
#Epoch - 3591
Epoch Time: 2 secs
#Epoch - 3592
Epoch Time: 1 secs
#Epoch - 3593
Epoch Time: 2 secs
#Epoch - 3594
Epoch Time: 2 secs
#Epoch - 3595
Epoch Time: 2 secs
#Epoch - 3596
Epoch Time: 2 secs
#Epoch - 3597
Epoch Time: 2 secs
#Epoch - 3598
Epoch Time: 2 secs
#Epoch - 3599
Epoch Time: 2 secs
#Epoch - 3600
Epoch Time: 2 secs
#Epoch - 3601
Epoch Time: 2 secs
#Epoch - 3602
Epoch Time: 2 secs
#Epoch - 3603
Epoch Time: 2 secs
#Epoch - 3604
Epoch Time: 2 secs
#Epoch - 3605
Epoch Time: 2 secs
#Epoch - 3606
Epoch Time: 2 secs
#Epoch - 3607
Epoch Time: 2 secs
#Epoch - 3608
Epoch Time: 2 secs
#Epoch - 3609
Epoch Time: 2 secs
#Epoch - 3610
Epoch Time: 2 secs
#Epoch - 3611
Epoch Time: 2 secs
#Epoch - 3612
Epoch Time: 2 secs
#Epoch - 3613
Epoch Time: 1 secs
#Epoch - 3614
Epoch Time: 2 secs
#Epoch - 3615
Epoch Time: 2 secs
#Epoch - 3616
Epoch Time: 2 secs
#Epoch - 3617
Epoch Time: 2 secs
#Epoch - 3618
Epoch Time: 2 secs
#Epoch - 3619
Epoch Time: 2 secs
#Epoch - 3620
Epoch Time: 2 secs
#Epoch - 3621
Epoch Time: 2 secs
#Epoch - 3622
Epoch Time: 2 secs
#Epoch - 3623
Epoch Time: 2 secs
#Epoch - 3624
Epoch Time: 2 secs
#Epoch - 3625
Epoch Time: 2 secs
#Epoch - 3626
Epoch Time: 2 secs
#Epoch - 3627
Epoch Time: 1 secs
#Epoch - 3628
Epoch Time: 2 secs
#Epoch - 3629
Epoch Time: 2 secs
#Epoch - 3630
Epoch Time: 2 secs
#Epoch - 3631
Epoch Time: 2 secs
#Epoch - 3632
Epoch Time: 2 secs
#Epoch - 3633
Epoch Time: 2 secs
#Epoch - 3634
Epoch Time: 2 secs
#Epoch - 3635
Epoch Time: 2 secs
#Epoch - 3636
Epoch Time: 2 secs
#Epoch - 3637
Epoch Time: 2 secs
#Epoch - 3638
Epoch Time: 2 secs
#Epoch - 3639
Epoch Time: 2 secs
#Epoch - 3640
Epoch Time: 2 secs
#Epoch - 3641
Epoch Time: 2 secs
#Epoch - 3642
Epoch Time: 1 secs
#Epoch - 3643
Epoch Time: 2 secs
#Epoch - 3644
Epoch Time: 2 secs
#Epoch - 3645
Epoch Time: 2 secs
#Epoch - 3646
Epoch Time: 2 secs
#Epoch - 3647
Epoch Time: 2 secs
#Epoch - 3648
Epoch Time: 2 secs
#Epoch - 3649
Epoch Time: 2 secs
#Epoch - 3650
Epoch Time: 2 secs
#Epoch - 3651
Epoch Time: 2 secs
#Epoch - 3652
Epoch Time: 2 secs
#Epoch - 3653
Epoch Time: 2 secs
#Epoch - 3654
Epoch Time: 2 secs
#Epoch - 3655
Epoch Time: 2 secs
#Epoch - 3656
Epoch Time: 2 secs
#Epoch - 3657
Epoch Time: 2 secs
#Epoch - 3658
Epoch Time: 2 secs
#Epoch - 3659
Epoch Time: 2 secs
#Epoch - 3660
Epoch Time: 2 secs
#Epoch - 3661
Epoch Time: 2 secs
#Epoch - 3662
Epoch Time: 2 secs
#Epoch - 3663
Epoch Time: 2 secs
#Epoch - 3664
Epoch Time: 2 secs
#Epoch - 3665
Epoch Time: 2 secs
#Epoch - 3666
Epoch Time: 2 secs
#Epoch - 3667
Epoch Time: 2 secs
#Epoch - 3668
Epoch Time: 2 secs
#Epoch - 3669
Epoch Time: 2 secs
#Epoch - 3670
Epoch Time: 2 secs
#Epoch - 3671
Epoch Time: 2 secs
#Epoch - 3672
Epoch Time: 2 secs
#Epoch - 3673
Epoch Time: 2 secs
#Epoch - 3674
Epoch Time: 2 secs
#Epoch - 3675
Epoch Time: 2 secs
#Epoch - 3676
Epoch Time: 2 secs
#Epoch - 3677
Epoch Time: 2 secs
#Epoch - 3678
Epoch Time: 2 secs
#Epoch - 3679
Epoch Time: 2 secs
#Epoch - 3680
Epoch Time: 2 secs
#Epoch - 3681
Epoch Time: 2 secs
#Epoch - 3682
Epoch Time: 2 secs
#Epoch - 3683
Epoch Time: 2 secs
#Epoch - 3684
Epoch Time: 2 secs
#Epoch - 3685
Epoch Time: 2 secs
#Epoch - 3686
Epoch Time: 1 secs
#Epoch - 3687
Epoch Time: 2 secs
#Epoch - 3688
Epoch Time: 2 secs
#Epoch - 3689
Epoch Time: 2 secs
#Epoch - 3690
Epoch Time: 2 secs
#Epoch - 3691
Epoch Time: 2 secs
#Epoch - 3692
Epoch Time: 2 secs
#Epoch - 3693
Epoch Time: 2 secs
#Epoch - 3694
Epoch Time: 2 secs
#Epoch - 3695
Epoch Time: 2 secs
#Epoch - 3696
Epoch Time: 2 secs
#Epoch - 3697
Epoch Time: 2 secs
#Epoch - 3698
Epoch Time: 2 secs
#Epoch - 3699
Epoch Time: 2 secs
#Epoch - 3700
Epoch Time: 2 secs
#Epoch - 3701
Epoch Time: 2 secs
#Epoch - 3702
Epoch Time: 1 secs
#Epoch - 3703
Epoch Time: 2 secs
#Epoch - 3704
Epoch Time: 1 secs
#Epoch - 3705
Epoch Time: 2 secs
#Epoch - 3706
Epoch Time: 2 secs
#Epoch - 3707
Epoch Time: 2 secs
#Epoch - 3708
Epoch Time: 2 secs
#Epoch - 3709
Epoch Time: 2 secs
#Epoch - 3710
Epoch Time: 2 secs
#Epoch - 3711
Epoch Time: 2 secs
#Epoch - 3712
Epoch Time: 2 secs
#Epoch - 3713
Epoch Time: 2 secs
#Epoch - 3714
Epoch Time: 2 secs
#Epoch - 3715
Epoch Time: 2 secs
#Epoch - 3716
Epoch Time: 2 secs
#Epoch - 3717
Epoch Time: 2 secs
#Epoch - 3718
Epoch Time: 2 secs
#Epoch - 3719
Epoch Time: 2 secs
#Epoch - 3720
Epoch Time: 2 secs
#Epoch - 3721
Epoch Time: 2 secs
#Epoch - 3722
Epoch Time: 2 secs
#Epoch - 3723
Epoch Time: 2 secs
#Epoch - 3724
Epoch Time: 2 secs
#Epoch - 3725
Epoch Time: 2 secs
#Epoch - 3726
Epoch Time: 1 secs
#Epoch - 3727
Epoch Time: 1 secs
#Epoch - 3728
Epoch Time: 2 secs
#Epoch - 3729
Epoch Time: 2 secs
#Epoch - 3730
Epoch Time: 2 secs
#Epoch - 3731
Epoch Time: 2 secs
#Epoch - 3732
Epoch Time: 2 secs
#Epoch - 3733
Epoch Time: 2 secs
#Epoch - 3734
Epoch Time: 2 secs
#Epoch - 3735
Epoch Time: 1 secs
#Epoch - 3736
Epoch Time: 2 secs
#Epoch - 3737
Epoch Time: 2 secs
#Epoch - 3738
Epoch Time: 2 secs
#Epoch - 3739
Epoch Time: 2 secs
#Epoch - 3740
Epoch Time: 2 secs
#Epoch - 3741
Epoch Time: 2 secs
#Epoch - 3742
Epoch Time: 2 secs
#Epoch - 3743
Epoch Time: 1 secs
#Epoch - 3744
Epoch Time: 2 secs
#Epoch - 3745
Epoch Time: 2 secs
#Epoch - 3746
Epoch Time: 1 secs
#Epoch - 3747
Epoch Time: 1 secs
#Epoch - 3748
Epoch Time: 2 secs
#Epoch - 3749
Epoch Time: 2 secs
#Epoch - 3750
Epoch Time: 2 secs
#Epoch - 3751
Epoch Time: 1 secs
#Epoch - 3752
Epoch Time: 2 secs
#Epoch - 3753
Epoch Time: 1 secs
#Epoch - 3754
Epoch Time: 2 secs
#Epoch - 3755
Epoch Time: 2 secs
#Epoch - 3756
Epoch Time: 2 secs
#Epoch - 3757
Epoch Time: 2 secs
#Epoch - 3758
Epoch Time: 2 secs
#Epoch - 3759
Epoch Time: 2 secs
#Epoch - 3760
Epoch Time: 2 secs
#Epoch - 3761
Epoch Time: 2 secs
#Epoch - 3762
Epoch Time: 2 secs
#Epoch - 3763
Epoch Time: 1 secs
#Epoch - 3764
Epoch Time: 2 secs
#Epoch - 3765
Epoch Time: 2 secs
#Epoch - 3766
Epoch Time: 2 secs
#Epoch - 3767
Epoch Time: 2 secs
#Epoch - 3768
Epoch Time: 1 secs
#Epoch - 3769
Epoch Time: 2 secs
#Epoch - 3770
Epoch Time: 1 secs
#Epoch - 3771
Epoch Time: 2 secs
#Epoch - 3772
Epoch Time: 2 secs
#Epoch - 3773
Epoch Time: 2 secs
#Epoch - 3774
Epoch Time: 2 secs
#Epoch - 3775
Epoch Time: 2 secs
#Epoch - 3776
Epoch Time: 2 secs
#Epoch - 3777
Epoch Time: 2 secs
#Epoch - 3778
Epoch Time: 2 secs
#Epoch - 3779
Epoch Time: 2 secs
#Epoch - 3780
Epoch Time: 2 secs
#Epoch - 3781
Epoch Time: 1 secs
#Epoch - 3782
Epoch Time: 2 secs
#Epoch - 3783
Epoch Time: 2 secs
#Epoch - 3784
Epoch Time: 2 secs
#Epoch - 3785
Epoch Time: 2 secs
#Epoch - 3786
Epoch Time: 2 secs
#Epoch - 3787
Epoch Time: 2 secs
#Epoch - 3788
Epoch Time: 2 secs
#Epoch - 3789
Epoch Time: 2 secs
#Epoch - 3790
Epoch Time: 2 secs
#Epoch - 3791
Epoch Time: 2 secs
#Epoch - 3792
Epoch Time: 2 secs
#Epoch - 3793
Epoch Time: 2 secs
#Epoch - 3794
Epoch Time: 2 secs
#Epoch - 3795
Epoch Time: 2 secs
#Epoch - 3796
Epoch Time: 2 secs
#Epoch - 3797
Epoch Time: 2 secs
#Epoch - 3798
Epoch Time: 1 secs
#Epoch - 3799
Epoch Time: 2 secs
#Epoch - 3800
Epoch Time: 1 secs
#Epoch - 3801
Epoch Time: 2 secs
#Epoch - 3802
Epoch Time: 2 secs
#Epoch - 3803
Epoch Time: 2 secs
#Epoch - 3804
Epoch Time: 2 secs
#Epoch - 3805
Epoch Time: 1 secs
#Epoch - 3806
Epoch Time: 2 secs
#Epoch - 3807
Epoch Time: 2 secs
#Epoch - 3808
Epoch Time: 2 secs
#Epoch - 3809
Epoch Time: 2 secs
#Epoch - 3810
Epoch Time: 2 secs
#Epoch - 3811
Epoch Time: 2 secs
#Epoch - 3812
Epoch Time: 2 secs
#Epoch - 3813
Epoch Time: 2 secs
#Epoch - 3814
Epoch Time: 2 secs
#Epoch - 3815
Epoch Time: 2 secs
#Epoch - 3816
Epoch Time: 2 secs
#Epoch - 3817
Epoch Time: 2 secs
#Epoch - 3818
Epoch Time: 1 secs
#Epoch - 3819
Epoch Time: 2 secs
#Epoch - 3820
Epoch Time: 2 secs
#Epoch - 3821
Epoch Time: 2 secs
#Epoch - 3822
Epoch Time: 2 secs
#Epoch - 3823
Epoch Time: 2 secs
#Epoch - 3824
Epoch Time: 2 secs
#Epoch - 3825
Epoch Time: 2 secs
#Epoch - 3826
Epoch Time: 2 secs
#Epoch - 3827
Epoch Time: 2 secs
#Epoch - 3828
Epoch Time: 2 secs
#Epoch - 3829
Epoch Time: 2 secs
#Epoch - 3830
Epoch Time: 2 secs
#Epoch - 3831
Epoch Time: 2 secs
#Epoch - 3832
Epoch Time: 1 secs
#Epoch - 3833
Epoch Time: 2 secs
#Epoch - 3834
Epoch Time: 2 secs
#Epoch - 3835
Epoch Time: 1 secs
#Epoch - 3836
Epoch Time: 2 secs
#Epoch - 3837
Epoch Time: 2 secs
#Epoch - 3838
Epoch Time: 2 secs
#Epoch - 3839
Epoch Time: 2 secs
#Epoch - 3840
Epoch Time: 2 secs
#Epoch - 3841
Epoch Time: 2 secs
#Epoch - 3842
Epoch Time: 2 secs
#Epoch - 3843
Epoch Time: 2 secs
#Epoch - 3844
Epoch Time: 2 secs
#Epoch - 3845
Epoch Time: 2 secs
#Epoch - 3846
Epoch Time: 1 secs
#Epoch - 3847
Epoch Time: 2 secs
